Transaction_Amount,Transaction_Duration,Anomaly_Score,Is_Anomaly
109.93428306022466,6.399355436586002,1,False
97.2347139765763,5.924633682912769,1,False
112.95377076201385,5.059630369920174,1,False
130.46059712816052,4.353063222294426,1,False
95.31693250553327,5.69822331361359,1,False
95.3172608610164,5.39348538542175,1,False
131.58425631014782,5.895193220027732,1,False
115.34869458305818,5.635171801681969,1,False
90.61051228130096,6.049552715319335,1,False
110.8512008717193,4.464764788439432,1,False
90.73164614375077,6.317394065634326,1,False
90.68540492859486,5.1975996046924,1,False
104.83924543132068,7.0752608726252655,1,False
61.73439510684404,4.310812181910432,1,False
65.50164334973934,6.73596380316525,1,False
88.75424941518054,5.197910783462648,1,False
79.74337759331152,4.348581996385551,1,False
106.28494665190549,4.516114165945679,1,False
81.83951848957578,4.67965269180568,1,False
71.75392597329417,5.424165946401916,1,False
129.31297537843108,5.5228354880355,1,False
95.4844739902693,4.426299996061421,1,False
101.35056409375848,4.975645407739017,1,False
71.50503627573087,7.142270358611864,1,False
89.11234550949635,6.727543170100711,1,False
102.21845179419732,5.4363236696740325,1,False
76.98012845155395,5.0380034781682,1,False
107.51396036691344,5.120031326718261,1,False
87.9872262016239,5.613517972730417,1,False
94.16612500413449,3.977207434801594,1,False
87.96586775541206,4.742623462576655,1,False
137.04556369017877,3.3314159261224106,1,False
99.73005550524132,5.399223122605279,1,False
78.84578142088199,5.647195939702741,1,False
116.45089824206376,4.516813537700626,1,False
75.58312700057955,6.573986763290033,1,False
104.1772719000951,3.774234336997659,1,False
60.80659752240449,3.53562511979018,1,False
73.43627902203139,5.224451818559972,1,False
103.93722471738246,6.047098302612154,1,False
114.7693315999082,6.6839276914578685,1,False
103.4273656237994,4.54111573713106,1,False
97.6870343522352,6.078680833431296,1,False
93.97792608821422,4.961491530499293,1,False
70.42956019265145,4.82737270005918,1,False
85.60311583210583,5.883659937486672,1,False
90.78722458080424,5.65232287841342,1,False
121.1424445243783,3.4236078430157506,1,False
106.87236579136923,6.476540349725896,1,False
64.73919689274533,6.380091354147451,1,False
106.4816793878959,4.374437298490471,1,False
92.29835439167368,5.395803533437409,1,False
86.46155999388083,5.494030186282739,1,False
112.23352577681736,5.260673765823907,1,False
120.61999044991902,4.44969484615458,1,False
118.62560238232398,4.328376632061948,1,False
83.21564953554723,4.974445929008555,1,False
93.81575248297573,6.172729019259364,1,False
106.62526862807128,5.543600154594432,1,False
119.51090254244718,4.629385667913894,1,False
90.4165152430942,5.771698710648344,1,False
96.28682046672364,2.1514573793699245,1,False
77.87330051987944,6.148765700372104,1,False
76.07586751838659,3.2602862212219,1,False
116.25051644788395,4.637559058596868,1,False
127.12480057141646,3.880330105373856,1,False
98.55979756839332,3.705318524279094,1,False
120.07065795784048,6.16082678737852,1,False
107.23272050095268,4.5322987986881085,1,False
87.09760490789752,5.346503881730715,1,False
107.22791211016828,4.953079421120816,1,False
